filepath,filename,directory,ext,size_kb
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Data_InstallFacilities_ByYear.csv,Data_InstallFacilities_ByYear.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Diag_B4_CellCoverage.csv,Diag_B4_CellCoverage.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,184.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Diag_B4_SampleSummary.csv,Diag_B4_SampleSummary.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Diag_FacBehavior_Scalars.csv,Diag_FacBehavior_Scalars.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Diag_FacCell_Sizes_1998.csv,Diag_FacCell_Sizes_1998.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,4.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Diagnostic_Age_Shares_1998.csv,Diagnostic_Age_Shares_1998.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_Coefficients.csv,ES_Coefficients.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,28.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_FacBehavior_Coefficients.csv,ES_FacBehavior_Coefficients.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,86
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_FacBehavior_PreTrendTests.csv,ES_FacBehavior_PreTrendTests.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_OLS_Coefficients.csv,ES_OLS_Coefficients.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,24.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_OLS_PreTrendTests.csv,ES_OLS_PreTrendTests.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/ES_PreTrendTests.csv,ES_PreTrendTests.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Figure_5A_Raw_Rates_Data.csv,Figure_5A_Raw_Rates_Data.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Figure6_ES_Coefficients_Headline.csv,Figure6_ES_Coefficients_Headline.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HonestDiD_Summary.csv,T_HonestDiD_Summary.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HonestDiD_Summary.tex,T_HonestDiD_Summary.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HTE_OldestAge.csv,T_HTE_OldestAge.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,2.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HTE_OldestAge.tex,T_HTE_OldestAge.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HTE_WallType.csv,T_HTE_WallType.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_HTE_WallType.tex,T_HTE_WallType.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_LUST_A_Total.tex,T_LUST_A_Total.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_LUST_All.csv,T_LUST_All.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,2.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T_LUST_B_Decomp.tex,T_LUST_B_Decomp.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,3.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T1_AnyClosure.csv,T1_AnyClosure.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T1_AnyClosure.tex,T1_AnyClosure.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T1_bootstrap_diagnostics.csv,T1_bootstrap_diagnostics.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T1_ols_stepwise.tex,T1_ols_stepwise.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,5.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2_bootstrap_diagnostics.csv,T2_bootstrap_diagnostics.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2_ClosureComposition.csv,T2_ClosureComposition.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2_ClosureComposition.tex,T2_ClosureComposition.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2_cox_stepwise.tex,T2_cox_stepwise.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2_cox_stepwise_01.tex,T2_cox_stepwise_01.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T2b_ClosureConditional.tex,T2b_ClosureConditional.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T3_bootstrap_diagnostics.csv,T3_bootstrap_diagnostics.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T3_Portfolio.csv,T3_Portfolio.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,2.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T3_Portfolio.tex,T3_Portfolio.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.4
